ticker,ev,trail_pe,fwd_pe,peg,px2sales,px2book,ev2rev,ev2ebitda
REGN,48.99B,16.22,11.63,0.9,6.7,4.81,5.77,12.67
RF,,18.38,10.29,0.65,2.92,1.1,,
RSG,37.48B,28.38,24.39,2.84,2.85,3.45,3.69,13.64
RMD,30.13B,42.21,41.15,5.1,9.55,10.27,9.74,28.64
RHI,7.50B,26.23,21.64,3.66,1.57,6.7,1.47,21.63
ROK,30.40B,22.07,28.25,3.54,4.63,18.38,4.89,17.11
ROL,18.97B,71.57,74.63,,8.63,19.81,8.78,42.32
ROP,51.73B,45.09,27.7,2.31,7.74,4.05,9.36,26.54
ROST,43.68B,139.67,25.84,3.38,3.31,14.02,3.44,58.32
RCL,31.95B,57.31,,,2.92,1.85,6.81,-14.66
SPGI,81.52B,33.31,28.41,3.63,11.05,180.99,10.95,22.8
CRM,215.59B,62.7,68.03,3.41,10.87,5.44,10.63,76.02
SBAC,43.17B,226.5,85.47,1.8,14.94,,20.94,41.5
SLB,48.70B,,26.6,1.25,1.47,2.88,2.06,-5.96
STX,19.78B,18.13,14.24,6.88,1.76,16.6,1.94,12.37
SEE,10.55B,15.05,14.2,3.33,1.46,287.83,2.15,12.59
SRE,60.77B,19.07,15.38,2.74,3.24,1.78,5.45,14.15
NOW,114.03B,998.92,108.7,3.5,26.4,40.57,25.23,220
SHW,74.97B,32.45,26.67,3.03,3.59,18.02,4.08,23.65
SPG,57.08B,22.49,23.87,,6.1,18.98,12.39,16.91
SWKS,28.65B,28.18,19.68,1.24,7.61,6.68,7.22,18.39
SLG,9.95B,6.18,26.67,7.64,2.21,0.93,9.45,19.44
SNA,10.86B,16.6,16.03,2.08,2.64,2.69,2.75,11.01
SO,112.99B,20.38,18.25,3.29,3.2,2.27,5.6,12.51
LUV,28.42B,108.41,204.08,46.69,3.13,3.33,3.14,-10.58
SWK,31.17B,22.73,17.57,1.91,1.89,2.56,2.14,12.69
SBUX,144.73B,186.35,36.63,1.62,5.41,,6.25,51.37
STT,,11.72,11.11,1.68,2.47,1.1,,
STE,17.26B,36.44,25.84,2.2,5.15,4.05,5.65,22.24
SYK,101.53B,57.86,26.67,3.25,6.44,6.98,7.08,33.27
SIVB,,21.47,26.25,,6.4,3.23,,
SYF,,16.43,9.81,0.79,1.49,1.82,,
SNPS,41.19B,63.92,43.48,2.81,11.53,8.51,11.18,48.28
SYY,47.61B,130.45,50.76,3.39,0.85,27.24,1.04,46.44
TMUS,248.31B,52.49,41.49,2.08,2.1,2.36,3.63,12.17
TROW,34.05B,16.02,13.7,1.63,5.95,4.7,5.49,12.4
TROW,34.05B,16.02,13.7,1.63,5.95,4.7,5.49,12.4
TTWO,22.35B,51.66,37.04,3.13,7.28,8.46,6.79,28.79
TPR,13.03B,7.06,17.24,1.09,2.34,3.76,2.8,-87.72
TGT,105.95B,25.72,22.47,1.83,1.11,7.29,1.2,12.61
TEL,44.96B,451.75,22.03,1.61,3.34,4.24,3.59,35.57
FTI,5.23B,,14.53,1.16,0.36,1.15,0.39,-1.17
TDY,14.45B,36.56,,,4.77,4.44,4.68,29.8
TFX,20.43B,51.37,32.05,5.23,7.51,5.74,8.15,30.43
TER,20.47B,30.16,28.49,,7.57,9.71,6.56,19.4
TSLA,829.39B,1.64k,208.33,1.7,31.19,51.7,26.3,196.35
TXN,160.32B,29.09,26.45,2.64,11.21,17.4,11.09,22.27
TXT,12.85B,41.47,17.76,,0.93,1.93,1.07,15.28
TMO,207.90B,31.06,23.53,1.7,6.14,5.69,6.45,20.58
TJX,87.10B,112.02,25.06,3.39,2.46,14.74,2.61,44.78
TSCO,20.52B,24.25,24.27,1.98,1.85,9.7,1.93,16.9
TT,37.76B,37.06,28.65,18.13,2.91,5.57,3.03,20.62
TDG,47.92B,73.3,51.55,6.78,6.7,,10.1,26.33
TRV,42.39B,13.77,13.35,1.25,1.15,1.25,1.33,
TRMB,20.11B,38.34,32.05,3.2,5.93,5.53,6.39,30.01
TFC,,17.2,15.08,3.02,3.2,1.14,,
TWTR,44.29B,21.91,66.67,,13.71,6.1,11.92,74.16
TYL,17.62B,99.04,76.92,5.68,16.55,9.57,15.78,69.2
TSN,33.75B,11.15,10.98,1.23,0.55,1.54,0.79,7.66
UDR,17.28B,91.49,,,9.76,3.71,13.92,75.54
ULTA,18.37B,76.27,26.53,4.67,2.74,9.18,2.93,26.74
USB,,15.44,13.62,4.86,3.07,1.51,,
UAA,10.51B,45.95,149.25,5.32,2.26,6.94,2.35,-37.51
UA,10.51B,41.15,125,4.45,1.89,5.8,2.35,-37.51
UNP,163.76B,25.91,21.14,2.69,7.1,8.11,8.38,15.85
UAL,34.61B,9.5,,,0.88,2.27,2.25,-4.42
UNH,339.71B,20.78,18.35,1.53,1.25,4.63,1.33,13.43
UPS,164.73B,101.01,18.35,2.04,1.7,193.38,1.95,30.66
URI,30.19B,22.69,15.06,1.26,2.37,4.4,3.54,7.95
UHS,13.43B,12.25,11.03,,0.94,1.78,1.18,7.48
UNM,8.09B,6.24,5.19,,0.38,0.45,0.61,
VLO,23.11B,17.05,73.53,10.61,0.41,1.41,0.36,-16.52
VAR,15.72B,58.16,33.67,3.81,5.18,7.23,5.04,32.74
VTR,29.51B,52.91,238.1,308.65,4.69,1.77,7.64,15.4
VRSN,22.79B,27.96,31.15,3.02,17.96,,18.15,25.63
VRSK,33.69B,46.51,35.09,,11.3,12.59,12.26,25.14
VZ,355.97B,12.79,10.93,3.44,1.78,3.35,2.77,7.92
VRTX,49.67B,20.83,18.76,0.33,9.1,6.42,8,15.64
VFC,35.15B,111.9,27.17,2.78,3.63,10.1,4.01,92.55
VIAC,48.35B,22.56,11.55,1.55,1.15,2.06,1.86,14
VTRS,33.88B,35.08,4.7,,0.82,1.77,2.94,12.47
V,461.87B,42.56,38.17,1.77,21.27,12.98,21.5,31.02
VNT,5.77B,19.21,13.74,1.6,2.17,3.61,2.13,9.13
VNO,14.51B,137.1,34.97,,4.43,1.28,9,24.67
VMC,22.88B,33.18,29.85,1.5,4.19,3.42,4.7,17.7
WRB,11.96B,23.93,20.08,1.59,1.57,1.89,1.48,
WAB,19.03B,33.03,19.19,,1.95,1.53,2.41,16.3
WMT,462.59B,20.83,24.75,3.87,0.75,5.02,0.84,11.44
WBA,82.75B,78.4,10.29,13.54,0.31,2.15,0.58,44.04
DIS,387.08B,51.22,105.26,3.5,5.28,4.14,6.37,142.83
WM,57.78B,32.13,24.39,3,3.23,6.72,3.85,14.65
WAT,18.54B,33.97,29.76,3.75,7.49,75.91,7.84,23.79
WEC,40.78B,22.15,20.96,2.87,3.67,2.53,5.63,14.07
WFC,,79.41,13.48,1.95,1.86,0.82,,
WELL,38.99B,23.42,185.19,40.52,5.55,1.64,8.5,31.16
WST,21.57B,71.3,64.52,4.94,10.93,12.66,10.59,45.07
WDC,24.35B,104.81,21.1,0.83,1.11,1.85,1.49,11.51
WU,11.33B,13.16,11.75,0.99,2.02,51.92,2.34,9.45
WRK,20.02B,12.56,12.63,1.57,0.65,1.03,1.14,14.74
WY,30.66B,32.15,19.38,5.05,3.42,2.94,4.07,16.16
WHR,15.54B,11.58,10.04,,0.64,3.23,0.8,7.02
WMB,50.03B,120.05,17.95,0.84,3.58,2.3,6.47,16.48
WLTW,18.92B,27.97,17.99,0.93,3.2,2.8,2.02,8.04
WYNN,22.50B,52.91,11.39,0.53,5.84,12.01,10.73,-46.84
XEL,55.67B,22.74,21.37,3.46,2.91,2.47,4.83,13.21
XRX,6.78B,28.5,11.7,0.48,0.71,0.85,0.97,8.74
XLNX,33.78B,57.26,40.49,4.08,11.64,13.51,11.07,35
XYL,19.06B,70.67,38.46,2.42,3.67,6.01,3.91,31.09
YUM,41.64B,35.88,26.32,2.36,5.73,,7.37,24.36
ZBRA,26.70B,53.72,31.95,3.88,5.87,12.98,6,34.14
ZBH,40.45B,819.71,20.2,41.26,4.71,2.72,5.76,41.69
ZION,,16.42,11.19,1.19,2.94,1.11,,
ZTS,77.52B,44.45,35.46,3.5,11.29,20.35,11.85,28.89
